wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: giacomo-zanardinibs (EEGthesis). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /users/gzanardini/.netrc
wandb: Tracking run with wandb version 0.18.5
wandb: Run data is saved locally in /users/gzanardini/eeg_thesis/photostimulation/wandb/run-20250222_165341-eav4f2no
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run run_0_bestbacs_l2_probs
wandb: ⭐️ View project at https://wandb.ai/EEGthesis/LOSO%20ensemble
wandb: 🚀 View run at https://wandb.ai/EEGthesis/LOSO%20ensemble/runs/eav4f2no
RUN 1 - Seed: 3506
Iteration 1 - Subject: aaaaaanr
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
New best BAC for spectral: 0.7297101449275363
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
New best BAC for spectral: 0.7410628019323672
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: spectral, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for utm: 0.6799516908212561
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 0.0001
New best BAC for utm: 0.6963768115942028
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 1, Significance: 1e-06
New best BAC for utm: 0.7898550724637681
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
New best BAC for utm: 0.8241545893719806
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: utm, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
lr weights: [[ 0.5518  0.5134  0.2142 -0.1023  0.      0.7573 -1.1736  0.      0.7798]]
lr intercept: [0.]
Final predictions for aaaaaklv: [1 1 1 1 1 1 1 1 1 1 1]
Final probabilities for aaaaaklv: [0.5434 0.5969 0.5582 0.5157 0.5139 0.6122 0.5728 0.5866 0.5155 0.6717 0.5231]
Ground truths for aaaaaklv: [0 0 0 0 0 0 0 0 0 0 0]
Iteration 27 - Subject: aaaaalpw
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for cc: 0.515832482124617
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.0005
New best BAC for cc: 0.5215781409601634
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 1e-05
New best BAC for cc: 0.544050051072523
Feature: cc, Montage: CAR, Segment Length: 1, Significance: 1e-06
New best BAC for cc: 0.5888661899897856
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.001
New best BAC for cc: 0.616956077630235
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.001
New best BAC for cc: 0.6339376915219612
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: CAR, Segment Length: 10, Significance: 1e-06
New best BAC for cc: 0.6732635342185904
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.001
New best BAC for cc: 0.7236976506639428
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.0005
New best BAC for cc: 0.7405515832482125
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 0.0001
New best BAC for cc: 0.7575331971399387
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 1e-05
New best BAC for cc: 0.7631511746680286
Feature: cc, Montage: Cz, Segment Length: 1, Significance: 1e-06
New best BAC for cc: 0.7858784473953013
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: cc, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for cwt: 0.47650663942798777
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 0.0005
New best BAC for cwt: 0.5045965270684372
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 1e-05
New best BAC for cwt: 0.5278345250255363
Feature: cwt, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 0.001
New best BAC for cwt: 0.5665219611848825
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
New best BAC for cwt: 0.583758937691522
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
New best BAC for cwt: 0.6225740551583249
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-05
New best BAC for cwt: 0.6281920326864148
Feature: cwt, Montage: Laplacian, Segment Length: 1, Significance: 1e-06
New best BAC for cwt: 0.6843718079673136
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 2, Significance: 1e-06
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 5, Significance: 1e-06
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.001
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0005
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 0.0001
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-05
Feature: cwt, Montage: Laplacian, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.001
New best BAC for dwt: 0.6676455566905005
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.001
New best BAC for dwt: 0.7182073544433095
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: CAR, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: Cz, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 1, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 2, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 5, Significance: 1e-06
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.001
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0005
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 0.0001
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-05
Feature: dwt, Montage: BipolarDB, Segment Length: 10, Significance: 1e-06
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.001
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0005
Feature: dwt, Montage: Laplacian, Segment Length: 1, Significance: 0.0001
